Attaching to librarymanagementsystem_smtp_1, librarymanagementsystem_node_1, librarymanagementsystem_php_1, librarymanagementsystem_socat_1, librarymanagementsystem_redmine_1, librarymanagementsystem_jenkins_1, librarymanagementsystem_elasticsearch_1, librarymanagementsystem_db_1, librarymanagementsystem_web_1, librarymanagementsystem_pma_1, librarymanagementsystem_kibana_1
[36msmtp_1           |[0m smtp >> Warning: MYNETWORKS not specified, allowing all private IPs
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:864)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.MetaClass$10.dispatch(MetaClass.java:374)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:734)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:864)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:705)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:864)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.MetaClass$10.dispatch(MetaClass.java:374)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:734)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:864)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:668)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.Stapler.service(Stapler.java:238)
[34mjenkins_1        |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:860)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1650)
[34mjenkins_1        |[0m 	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:154)
[34mjenkins_1        |[0m 	at org.jenkinsci.plugins.ssegateway.Endpoint$SSEListenChannelFilter.doFilter(Endpoint.java:225)
[34mjenkins_1        |[0m 	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
[34mjenkins_1        |[0m 	at io.jenkins.blueocean.ResourceCacheControl.doFilter(ResourceCacheControl.java:134)
[34mjenkins_1        |[0m 	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
[34mjenkins_1        |[0m 	at io.jenkins.blueocean.auth.jwt.impl.JwtAuthenticationFilter.doFilter(JwtAuthenticationFilter.java:61)
[34mjenkins_1        |[0m 	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
[34mjenkins_1        |[0m 	at hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:157)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1637)
[34mjenkins_1        |[0m 	at hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:105)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1637)
[34mjenkins_1        |[0m 	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:84)
[34mjenkins_1        |[0m 	at hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:51)
[34mjenkins_1        |[0m 	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
[34mjenkins_1        |[0m 	at jenkins.security.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:117)
[34mjenkins_1        |[0m 	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
[34mjenkins_1        |[0m 	at org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(AnonymousProcessingFilter.java:125)
[34mjenkins_1        |[0m 	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
[34mjenkins_1        |[0m 	at org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(RememberMeProcessingFilter.java:142)
[34mjenkins_1        |[0m 	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
[34mjenkins_1        |[0m 	at org.acegisecurity.ui.AbstractProcessingFilter.doFilter(AbstractProcessingFilter.java:271)
[34mjenkins_1        |[0m 	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
[34mjenkins_1        |[0m 	at jenkins.security.BasicHeaderProcessor.doFilter(BasicHeaderProcessor.java:93)
[34mjenkins_1        |[0m 	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
[34mjenkins_1        |[0m 	at org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(HttpSessionContextIntegrationFilter.java:249)
[34mjenkins_1        |[0m 	at hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:67)
[34mjenkins_1        |[0m 	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
[34mjenkins_1        |[0m 	at hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:90)
[34mjenkins_1        |[0m 	at hudson.security.HudsonFilter.doFilter(HudsonFilter.java:171)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1637)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.compression.CompressionFilter.doFilter(CompressionFilter.java:49)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1637)
[34mjenkins_1        |[0m 	at hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:82)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1637)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.DiagnosticThreadNameFilter.doFilter(DiagnosticThreadNameFilter.java:30)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1637)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:533)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:524)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:190)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1595)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:188)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1253)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:168)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:473)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1564)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:166)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1155)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.server.Server.handle(Server.java:530)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:347)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:256)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:279)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:102)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:124)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:247)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.produce(EatWhatYouKill.java:140)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:131)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:382)
[34mjenkins_1        |[0m 	at winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
[34mjenkins_1        |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
[34mjenkins_1        |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
[34mjenkins_1        |[0m 	at java.lang.Thread.run(Thread.java:748)
[34mjenkins_1        |[0m Caused by: java.lang.IllegalArgumentException: bad pattern '*LibraryManagementSystem*'
[34mjenkins_1        |[0m 	at io.jenkins.blueocean.service.embedded.util.GlobMatcher.<init>(GlobMatcher.java:22)
[34mjenkins_1        |[0m 	at io.jenkins.blueocean.service.embedded.rest.PipelineSearch.search(PipelineSearch.java:117)
[34mjenkins_1        |[0m 	at io.jenkins.blueocean.rest.ApiHead.search(ApiHead.java:61)
[34mjenkins_1        |[0m 	at java.lang.invoke.MethodHandle.invokeWithArguments(MethodHandle.java:627)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.Function$MethodFunction.invoke(Function.java:343)
[34mjenkins_1        |[0m 	... 87 more
[34mjenkins_1        |[0m Caused by: org.apache.oro.text.regex.MalformedPatternException: ?+* follows nothing in expression
[34mjenkins_1        |[0m 	at org.apache.oro.text.regex.Perl5Compiler.__parseAtom(Unknown Source)
[34mjenkins_1        |[0m 	at org.apache.oro.text.regex.Perl5Compiler.__parseBranch(Unknown Source)
[34mjenkins_1        |[0m 	at org.apache.oro.text.regex.Perl5Compiler.__parseAlternation(Unknown Source)
[34mjenkins_1        |[0m 	at org.apache.oro.text.regex.Perl5Compiler.__parseExpression(Unknown Source)
[34mjenkins_1        |[0m 	at org.apache.oro.text.regex.Perl5Compiler.compile(Unknown Source)
[34mjenkins_1        |[0m 	at org.apache.oro.text.regex.Perl5Compiler.compile(Unknown Source)
[34mjenkins_1        |[0m 	at org.apache.oro.text.GlobCompiler.compile(Unknown Source)
[34mjenkins_1        |[0m 	at org.apache.oro.text.GlobCompiler.compile(Unknown Source)
[34mjenkins_1        |[0m 	at io.jenkins.blueocean.service.embedded.util.GlobMatcher.<init>(GlobMatcher.java:20)
[34mjenkins_1        |[0m 	... 91 more
[34mjenkins_1        |[0m 
[34mjenkins_1        |[0m Aug 03, 2018 12:13:57 PM org.eclipse.jetty.server.handler.ContextHandler$Context log
[34mjenkins_1        |[0m WARNING: Error while serving http://localhost:8082/blue/rest/search/
[34mjenkins_1        |[0m java.lang.reflect.InvocationTargetException
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.Function$MethodFunction.invoke(Function.java:347)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.ForwardingFunction.invoke(ForwardingFunction.java:63)
[34mjenkins_1        |[0m 	at io.jenkins.blueocean.rest.pageable.PagedResponse$Processor.invoke(PagedResponse.java:42)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.PreInvokeInterceptedFunction.invoke(PreInvokeInterceptedFunction.java:26)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.Function.bindAndInvoke(Function.java:184)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.Function.bindAndInvokeAndServeResponse(Function.java:117)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.MetaClass$1.doDispatch(MetaClass.java:129)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:58)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:734)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:864)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.MetaClass$10.dispatch(MetaClass.java:374)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:734)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:864)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:705)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:864)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.MetaClass$10.dispatch(MetaClass.java:374)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:734)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:864)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:668)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.Stapler.service(Stapler.java:238)
[34mjenkins_1        |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:860)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1650)
[34mjenkins_1        |[0m 	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:154)
[34mjenkins_1        |[0m 	at org.jenkinsci.plugins.ssegateway.Endpoint$SSEListenChannelFilter.doFilter(Endpoint.java:225)
[34mjenkins_1        |[0m 	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
[34mjenkins_1        |[0m 	at io.jenkins.blueocean.ResourceCacheControl.doFilter(ResourceCacheControl.java:134)
[34mjenkins_1        |[0m 	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
[34mjenkins_1        |[0m 	at io.jenkins.blueocean.auth.jwt.impl.JwtAuthenticationFilter.doFilter(JwtAuthenticationFilter.java:61)
[34mjenkins_1        |[0m 	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
[34mjenkins_1        |[0m 	at hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:157)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1637)
[34mjenkins_1        |[0m 	at hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:105)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1637)
[34mjenkins_1        |[0m 	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:84)
[34mjenkins_1        |[0m 	at hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:51)
[34mjenkins_1        |[0m 	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
[34mjenkins_1        |[0m 	at jenkins.security.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:117)
[34mjenkins_1        |[0m 	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
[34mjenkins_1        |[0m 	at org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(AnonymousProcessingFilter.java:125)
[34mjenkins_1        |[0m 	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
[34mjenkins_1        |[0m 	at org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(RememberMeProcessingFilter.java:142)
[34mjenkins_1        |[0m 	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
[34mjenkins_1        |[0m 	at org.acegisecurity.ui.AbstractProcessingFilter.doFilter(AbstractProcessingFilter.java:271)
[34mjenkins_1        |[0m 	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
[34mjenkins_1        |[0m 	at jenkins.security.BasicHeaderProcessor.doFilter(BasicHeaderProcessor.java:93)
[34mjenkins_1        |[0m 	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
[34mjenkins_1        |[0m 	at org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(HttpSessionContextIntegrationFilter.java:249)
[34mjenkins_1        |[0m 	at hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:67)
[34mjenkins_1        |[0m 	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
[34mjenkins_1        |[0m 	at hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:90)
[34mjenkins_1        |[0m 	at hudson.security.HudsonFilter.doFilter(HudsonFilter.java:171)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1637)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.compression.CompressionFilter.doFilter(CompressionFilter.java:49)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1637)
[34mjenkins_1        |[0m 	at hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:82)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1637)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.DiagnosticThreadNameFilter.doFilter(DiagnosticThreadNameFilter.java:30)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1637)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:533)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:524)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:190)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1595)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:188)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1253)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:168)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:473)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1564)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:166)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1155)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.server.Server.handle(Server.java:530)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:347)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:256)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:279)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:102)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:124)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:247)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.produce(EatWhatYouKill.java:140)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:131)
[34mjenkins_1        |[0m 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:382)
[34mjenkins_1        |[0m 	at winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
[34mjenkins_1        |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
[34mjenkins_1        |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
[34mjenkins_1        |[0m 	at java.lang.Thread.run(Thread.java:748)
[34mjenkins_1        |[0m Caused by: java.lang.IllegalArgumentException: bad pattern '*LibraryManagementSystem*'
[34mjenkins_1        |[0m 	at io.jenkins.blueocean.service.embedded.util.GlobMatcher.<init>(GlobMatcher.java:22)
[34mjenkins_1        |[0m 	at io.jenkins.blueocean.service.embedded.rest.PipelineSearch.search(PipelineSearch.java:117)
[34mjenkins_1        |[0m 	at io.jenkins.blueocean.rest.ApiHead.search(ApiHead.java:61)
[34mjenkins_1        |[0m 	at java.lang.invoke.MethodHandle.invokeWithArguments(MethodHandle.java:627)
[34mjenkins_1        |[0m 	at org.kohsuke.stapler.Function$MethodFunction.invoke(Function.java:343)
[34mjenkins_1        |[0m 	... 87 more
[34mjenkins_1        |[0m Caused by: org.apache.oro.text.regex.MalformedPatternException: ?+* follows nothing in expression
[34mjenkins_1        |[0m 	at org.apache.oro.text.regex.Perl5Compiler.__parseAtom(Unknown Source)
[34mjenkins_1        |[0m 	at org.apache.oro.text.regex.Perl5Compiler.__parseBranch(Unknown Source)
[34mjenkins_1        |[0m 	at org.apache.oro.text.regex.Perl5Compiler.__parseAlternation(Unknown Source)
[34mjenkins_1        |[0m 	at org.apache.oro.text.regex.Perl5Compiler.__parseExpression(Unknown Source)
[34mjenkins_1        |[0m 	at org.apache.oro.text.regex.Perl5Compiler.compile(Unknown Source)
[34mjenkins_1        |[0m 	at org.apache.oro.text.regex.Perl5Compiler.compile(Unknown Source)
[34mjenkins_1        |[0m 	at org.apache.oro.text.GlobCompiler.compile(Unknown Source)
[34mjenkins_1        |[0m 	at org.apache.oro.text.GlobCompiler.compile(Unknown Source)
[34mjenkins_1        |[0m 	at io.jenkins.blueocean.service.embedded.util.GlobMatcher.<init>(GlobMatcher.java:20)
[34mjenkins_1        |[0m 	... 91 more
[34mjenkins_1        |[0m 
[34mjenkins_1        |[0m Aug 03, 2018 12:13:58 PM com.squareup.okhttp.internal.Platform$JdkWithJettyBootPlatform getSelectedProtocol
[34mjenkins_1        |[0m INFO: ALPN callback dropped: SPDY and HTTP/2 are disabled. Is alpn-boot on the boot class path?
[34mjenkins_1        |[0m Aug 03, 2018 12:13:58 PM jenkins.branch.MultiBranchProject$BranchIndexing run
[34mjenkins_1        |[0m INFO: LibraryManagementSystem #20180803.121356 branch indexing action completed: SUCCESS in 2.7 sec
[34mjenkins_1        |[0m Aug 03, 2018 12:13:59 PM com.squareup.okhttp.internal.Platform$JdkWithJettyBootPlatform getSelectedProtocol
[34mjenkins_1        |[0m INFO: ALPN callback dropped: SPDY and HTTP/2 are disabled. Is alpn-boot on the boot class path?
[34mjenkins_1        |[0m Aug 03, 2018 12:15:19 PM io.jenkins.blueocean.autofavorite.FavoritingScmListener onCheckout
[34mjenkins_1        |[0m INFO: Automatically favorited LibraryManagementSystem/master for nicolas.ramond
[34mjenkins_1        |[0m Aug 03, 2018 12:15:19 PM com.squareup.okhttp.internal.Platform$JdkWithJettyBootPlatform getSelectedProtocol
[34mjenkins_1        |[0m INFO: ALPN callback dropped: SPDY and HTTP/2 are disabled. Is alpn-boot on the boot class path?
[34mjenkins_1        |[0m Aug 03, 2018 12:15:26 PM org.jenkinsci.plugins.workflow.job.WorkflowRun finish
[34mjenkins_1        |[0m INFO: LibraryManagementSystem/master #1 completed: FAILURE
[32mphp_1            |[0m [03-Aug-2018 12:30:32] NOTICE: Terminating ...
[34mjenkins_1        |[0m Aug 03, 2018 12:30:32 PM winstone.Logger logInternal
[34mjenkins_1        |[0m INFO: JVM is terminating. Shutting down Jetty
[32mphp_1            |[0m [03-Aug-2018 12:30:32] NOTICE: exiting, bye-bye!
[36;1melasticsearch_1  |[0m [2018-08-03T12:30:32,475][INFO ][o.e.n.Node               ] [HKV8jIe] stopping ...
[33;1mdb_1             |[0m 2018-08-03T12:30:32.578355Z 0 [Note] Giving 0 client threads a chance to die gracefully
[33;1mdb_1             |[0m 2018-08-03T12:30:32.579431Z 0 [Note] Shutting down slave threads
[33;1mdb_1             |[0m 2018-08-03T12:30:32.582666Z 0 [Note] Forcefully disconnecting 0 remaining clients
[33;1mdb_1             |[0m 2018-08-03T12:30:32.585876Z 0 [Note] Event Scheduler: Purging the queue. 0 events
[33;1mdb_1             |[0m 2018-08-03T12:30:32.593095Z 0 [Note] Binlog end
[35;1mpma_1            |[0m 2018-08-03 12:30:32,583 WARN received SIGTERM indicating exit request
[33;1mdb_1             |[0m 2018-08-03T12:30:32.659640Z 0 [Note] Shutting down plugin 'ngram'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.662530Z 0 [Note] Shutting down plugin 'partition'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.662553Z 0 [Note] Shutting down plugin 'BLACKHOLE'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.664002Z 0 [Note] Shutting down plugin 'ARCHIVE'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.664016Z 0 [Note] Shutting down plugin 'PERFORMANCE_SCHEMA'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.666226Z 0 [Note] Shutting down plugin 'MRG_MYISAM'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.666250Z 0 [Note] Shutting down plugin 'MyISAM'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.668080Z 0 [Note] Shutting down plugin 'INNODB_SYS_VIRTUAL'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.672436Z 0 [Note] Shutting down plugin 'INNODB_SYS_DATAFILES'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.672463Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESPACES'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.672471Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN_COLS'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.672477Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.672482Z 0 [Note] Shutting down plugin 'INNODB_SYS_FIELDS'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.672486Z 0 [Note] Shutting down plugin 'INNODB_SYS_COLUMNS'
[33;1mdb_1             |[0m 2018-08-03T12:30:32.672491Z 0 [Note] Shutting down plugin 'INNODB_SYS_INDEXES'
